#,How old are you? ,How often do you cook in a week? ,For work,To save money,For leisure,For pleasure,To save time,To get control over the ingredients,For health reasons,Because I have to,Lactose intolerance,Gluten intolerance (Gluten free),Wheat intolerance (Wheat free),Vegetarian,Vegan,Nut free,Kosher,None,Other,In the morning,In the afternoon,In the evening,In the night,How long do you spend cooking a meal? ,"Newspaper, magazines",YouTube,Other websites,Books,Word of mouth,Cooking classes,Social media,Do you use recipes for cooking? ,Internet,"Books, magazines, etc.",Word of mouth,"TV, radio, etc.",Mobile phone,Tablet or convertible,Laptop or computer,"Cuisine type (i.e.: Indian, Italian, etc.)",Time,Ingredients,"Diet (i.e.: vegan, gluten-free, etc.)",Nutritional facts,Difficulty,"Kitchen utensils, gadgets or tools",Have you ever thrown away groceries because you didn't know what to cook them with? ,Have you ever thrown away food because you cooked more than you needed? ,"Do you think that if you calculate the correct portions when cooking, you could reduce your household food waste? ",How do you feel about your meal routine? ,Would you be interested in knowing which are the quickest recipes to cook using the ingredients you have at home? ,Start Date (UTC),Submit Date (UTC),Network ID
kydkw0ucl487m4layxziokydkw0vphzy,26,4 times,,To save money,,,,,For health reasons,,,,,,,,,None,,,,In the evening,In the night,20,,,Other websites,,,,Social media,"Yes, sometimes",Internet,,Word of mouth,,Mobile phone,,,"Cuisine type (i.e.: Indian, Italian, etc.)",Time,Ingredients,,,Difficulty,,1,0,,Dissatisfied,1,2021-12-16 14:19:16,2021-12-16 14:23:09,6af81e9ead
jg0tsf2n1s6yrt22tai8jg0tsfpd2zhe,25,Once,,,,For pleasure,,,,,,,,,,,,None,,,,In the evening,,45,,,,,Word of mouth,,,"No, never",,,,,,,,,,,,,,,1,0,,Satisfied,1,2021-12-12 23:54:23,2021-12-13 00:05:12,3bee9e2cf2
bgq6msrpnx9rc3dnsvbgq6ms4fmn432y,31,3 times,,To save money,,For pleasure,,,For health reasons,Because I have to,,,,,,,,None,,,,,In the night,60,,YouTube,Other websites,,Word of mouth,,,"Yes, sometimes",Internet,,,,Mobile phone,,,,Time,Ingredients,,,,,1,1,Neither agree nor disagree,Undecided,1,2021-12-12 21:27:04,2021-12-12 21:32:21,3bee9e2cf2
tsu2t52u01jm03k6jaq9tsu2t6dil4m9,57,4 times,,To save money,,For pleasure,,,For health reasons,,,,,,,,,,Sugar,,In the afternoon,,,60,,,Other websites,,,,,"Yes, sometimes",Internet,,,,Mobile phone,,Laptop or computer,,,Ingredients,,,,,1,1,"Yes, I do",Dissatisfied,1,2021-12-12 19:51:02,2021-12-12 21:25:00,3bee9e2cf2
x0kg405ock89dlx0kg4ui8w6qs9hvcza,31,3 times,,,,,,,,Because I have to,,,,,,,,None,,,,In the evening,In the night,60,,,Other websites,,,,,"Yes, sometimes",Internet,,,,Mobile phone,,Laptop or computer,,Time,Ingredients,,,Difficulty,"Kitchen utensils, gadgets or tools",1,1,"Yes, I do",Very dissatisfied,1,2021-12-12 11:25:56,2021-12-12 11:28:46,1a5c9cdc68
g2a5kb11n8qprtbg5g2a5alurpd82ere,33,Twice,,To save money,,,,To get control over the ingredients,For health reasons,,,,,Vegetarian,,,,,,,,In the evening,,30,,,Other websites,,,,,"Yes, almost always",Internet,,,,Mobile phone,,,,Time,Ingredients,,,,,0,1,Neither agree nor disagree,Dissatisfied,1,2021-12-10 21:25:04,2021-12-10 21:28:33,82616022a5
6yoqh3m5iuq4qtc692f030hg6yoqh3s6,18,3 times,,,,,,,,Because I have to,,,,,,,,,none,In the morning,In the afternoon,In the evening,,20,,YouTube,,,,,,"Yes, sometimes",Internet,,,,Mobile phone,Tablet or convertible,Laptop or computer,"Cuisine type (i.e.: Indian, Italian, etc.)",,Ingredients,"Diet (i.e.: vegan, gluten-free, etc.)",Nutritional facts,,,0,1,"Yes, I do",Satisfied,1,2021-12-10 10:24:44,2021-12-10 10:29:15,0b0c2fc8c5
60o4jsz9dtr9o3fk1460o4jiz0e46i7z,32,Everyday,,To save money,,For pleasure,,,For health reasons,,Lactose intolerance,,,,,,,,,In the morning,,,,90,,YouTube,,,,,,"Yes, sometimes",Internet,,,,Mobile phone,,,"Cuisine type (i.e.: Indian, Italian, etc.)",,,,,Difficulty,,1,1,"Yes, I do",Satisfied,1,2021-12-08 17:17:53,2021-12-08 17:21:58,53de1211af
8l93wu70dkuswoxntw4xj0ueg8l93wu7,32,Once,,To save money,,,To save time,,For health reasons,,,,,Vegetarian,Vegan,,,,,,In the afternoon,In the evening,,60,,,Other websites,,,,,"Yes, rarely",Internet,,,,,,Laptop or computer,"Cuisine type (i.e.: Indian, Italian, etc.)",Time,Ingredients,"Diet (i.e.: vegan, gluten-free, etc.)",,Difficulty,"Kitchen utensils, gadgets or tools",1,1,Neither agree nor disagree,Satisfied,1,2021-12-08 16:47:18,2021-12-08 16:49:56,55e6843b83
yuh7u4j2ydgzba4pjopmwyuh7ueogg2y,32,5 times,,,,For pleasure,,To get control over the ingredients,,,,,,,,,,None,,,In the afternoon,,In the night,60,,YouTube,Other websites,Books,Word of mouth,,,"Yes, sometimes",Internet,"Books, magazines, etc.",Word of mouth,,Mobile phone,,Laptop or computer,"Cuisine type (i.e.: Indian, Italian, etc.)",,Ingredients,,,,,0,0,,Very satisfied,1,2021-12-08 16:14:24,2021-12-08 16:23:12,f0d56d5abe
